,name1,name2,label_color,edge_color
324,aragorn,one,#008080,red
325,hobbits,may,#FFE4B5,#A0CBE2
326,faramir,may,#008080,#A0CBE2
327,gandalf,merry,#000080,red
328,gimli,legolas,#808000,#A0CBE2
329,gimli,merry,#808000,red
330,aragorn,merry,#008080,#A0CBE2
331,elladan,elrohir,#98FB98,green
332,aragorn,elrohir,#008080,red
333,legolas,merry,#00FF00,#A0CBE2
334,legolas,three,#00FF00,#A0CBE2
335,merry,one,#FFE4B5,green
336,aragorn,elrond,#008080,green
337,aragorn,gimli,#008080,green
338,aragorn,legolas,#008080,green
339,aragorn,éowyn,#008080,red
340,legolas,éowyn,#00FF00,#A0CBE2
341,gimli,one,#808000,green
342,legolas,one,#00FF00,green
343,dwarf,gimli,#808000,#A0CBE2
344,aragorn,elladan,#008080,red
345,elladan,one,#98FB98,#A0CBE2
346,dwarf,legolas,#808000,red
347,gandalf,three,#000080,#A0CBE2
348,gandalf,gimli,#000080,red
349,frodo,gimli,#FFE4B5,#A0CBE2
350,gimli,sam,#808000,red
351,frodo,gandalf,#FFE4B5,#A0CBE2
352,gandalf,legolas,#000080,#A0CBE2
353,gandalf,sam,#000080,red
354,frodo,legolas,#FFE4B5,#A0CBE2
355,frodo,sam,#FFE4B5,green
356,legolas,sam,#00FF00,red
357,théoden,éomer,#008080,#A0CBE2
358,one,éomer,#FFE4B5,red
359,little,éowyn,#FFE4B5,#A0CBE2
360,aragorn,may,#008080,red
361,boromir,merry,#008080,#A0CBE2
362,denethor,may,#008080,green
363,haradrim,little,#008080,green
364,may,orcs,#FFE4B5,red
365,little,meriadoc,#FFE4B5,#A0CBE2
366,frodo,gollum,#FFE4B5,red
367,faramir,gandalf,#008080,#A0CBE2
368,denethor,faramir,#008080,#A0CBE2
369,nimrodel,one,#00FF00,red
370,denethor,one,#008080,#A0CBE2
371,faramir,one,#008080,#A0CBE2
372,little,merry,#FFE4B5,green
373,meriadoc,one,#FFE4B5,green
374,gothmog,variags,#800000,green
375,easterlings,variags,#008080,green
376,easterlings,gothmog,#008080,red
377,orcs,variags,#D2B48C,#A0CBE2
378,elladan,gimli,#98FB98,green
379,elrohir,gimli,#98FB98,green
380,aragorn,éomer,#008080,green
381,denethor,house,#008080,green
382,gandalf,house,#000080,#A0CBE2
383,faramir,house,#008080,green
384,théoden,éowyn,#008080,#A0CBE2
385,faramir,éowyn,#008080,#A0CBE2
386,meriadoc,éowyn,#FFE4B5,red
387,faramir,meriadoc,#008080,#A0CBE2
388,aragorn,faramir,#008080,#A0CBE2
389,aragorn,gandalf,#008080,#A0CBE2
390,gandalf,éowyn,#000080,#A0CBE2
391,may,nimrodel,#FFE4B5,red
392,may,éomer,#FFE4B5,#A0CBE2
393,big,dwarves,#008080,green
394,aragorn,théoden,#008080,red
395,legolas,théoden,#00FF00,#A0CBE2
396,may,sauron,#FFE4B5,#A0CBE2
397,aragorn,three,#008080,red
398,three,éomer,#00FF00,#A0CBE2
399,easterlings,little,#008080,red
400,aragorn,orcs,#008080,#A0CBE2
401,gimli,éomer,#808000,red
402,gandalf,éomer,#000080,#A0CBE2
403,legolas,éomer,#00FF00,red
404,aragorn,little,#008080,#A0CBE2
405,orcs,sam,#D2B48C,red
406,one,sam,#FFE4B5,#A0CBE2
407,lagduf,muzgash,#D2B48C,red
408,sam,snaga,#FFE4B5,#A0CBE2
409,frodo,one,#FFE4B5,red
410,little,sam,#FFE4B5,#A0CBE2
411,galadriel,sam,#00FF00,#A0CBE2
412,gollum,one,#FFE4B5,#A0CBE2
413,frodo,hobbits,#FFE4B5,green
414,big,little,#008080,#A0CBE2
415,hobbits,sam,#FFE4B5,red
416,frodo,little,#FFE4B5,#A0CBE2
417,gaffer,marigold,#FFE4B5,red
418,hobbits,one,#FFE4B5,#A0CBE2
419,galadriel,little,#00FF00,red
420,gollum,sam,#FFE4B5,#A0CBE2
421,gollum,may,#FFE4B5,red
422,gwaihir,landroval,#4B0082,#A0CBE2
423,aragorn,gwaihir,#008080,red
424,gandalf,meneldor,#000080,#A0CBE2
425,gwaihir,little,#4B0082,red
426,landroval,meneldor,#4B0082,#A0CBE2
427,frodo,three,#FFE4B5,red
428,sam,three,#FFE4B5,#A0CBE2
429,frodo,merry,#FFE4B5,red
430,merry,sam,#FFE4B5,#A0CBE2
431,merry,éowyn,#FFE4B5,red
432,faramir,merry,#008080,#A0CBE2
433,blue,éowyn,#000080,red
434,faramir,little,#008080,#A0CBE2
435,house,éomer,#808000,red
436,húrin,éowyn,#008080,#A0CBE2
437,faramir,húrin,#008080,red
438,aragorn,frodo,#008080,#A0CBE2
439,faramir,frodo,#008080,red
440,one,éowyn,#FFE4B5,#A0CBE2
441,aragorn,hobbits,#008080,red
442,hobbits,legolas,#FFE4B5,#A0CBE2
443,gandalf,nimloth,#000080,red
444,arwen,erestor,#98FB98,#A0CBE2
445,elladan,erestor,#98FB98,#A0CBE2
446,elrohir,erestor,#98FB98,#A0CBE2
447,erestor,galadriel,#00FF00,#A0CBE2
448,arwen,elladan,#98FB98,red
449,arwen,elrohir,#98FB98,#A0CBE2
450,arwen,galadriel,#98FB98,red
451,elladan,galadriel,#98FB98,#A0CBE2
452,elrohir,galadriel,#98FB98,green
453,aragorn,arwen,#008080,green
454,arwen,undómiel,#98FB98,red
455,aragorn,undómiel,#008080,#A0CBE2
456,arwen,frodo,#98FB98,red
457,three,théoden,#00FF00,#A0CBE2
458,elrond,galadriel,#98FB98,#A0CBE2
459,house,théoden,#808000,#A0CBE2
460,éomer,éowyn,#008080,green
461,arwen,faramir,#98FB98,red
462,holdwine,éowyn,#FFE4B5,#A0CBE2
463,holdwine,éomer,#FFE4B5,green
464,holdwine,meriadoc,#FFE4B5,red
465,meriadoc,éomer,#FFE4B5,#A0CBE2
466,quickbeam,treebeard,#228B22,#A0CBE2
467,merry,treebeard,#FFE4B5,green
468,aragorn,quickbeam,#008080,green
469,three,treebeard,#00FF00,#A0CBE2
470,frodo,galadriel,#FFE4B5,red
471,big,merry,#008080,#A0CBE2
472,elrond,gandalf,#98FB98,green
473,gandalf,hobbits,#000080,green
474,bilbo,gandalf,#FFE4B5,#A0CBE2
475,elrond,hobbits,#98FB98,green
476,bilbo,elrond,#FFE4B5,green
477,bilbo,hobbits,#FFE4B5,green
478,elrond,frodo,#98FB98,green
479,bill,house,#FFE4B5,#A0CBE2
480,little,tom,#FFE4B5,#A0CBE2
481,one,tom,#FFE4B5,green
482,gaffer,may,#FFE4B5,green
483,bill,sam,#FFE4B5,green
484,blue,gandalf,#000080,green
485,blue,hobbits,#000080,red
486,hobbits,house,#FFE4B5,#A0CBE2
487,hobbits,merry,#FFE4B5,red
488,frodo,may,#FFE4B5,#A0CBE2
489,ruffians,three,#008080,green
490,hobbits,ruffians,#FFE4B5,#A0CBE2
491,hobbits,three,#FFE4B5,green
492,lotho,ruffians,#FFE4B5,green
493,farmer,one,#FFE4B5,red
494,farmer,sam,#FFE4B5,#A0CBE2
495,frodo,tom,#FFE4B5,#A0CBE2
496,sam,tom,#FFE4B5,#A0CBE2
497,farmer,hobbits,#FFE4B5,green
498,one,ruffians,#FFE4B5,green
499,hobbits,little,#FFE4B5,red
500,farmer,frodo,#FFE4B5,#A0CBE2
501,baggins,frodo,#FFE4B5,green
502,baggins,may,#FFE4B5,green
503,big,bill,#008080,red
504,one,saruman,#FFE4B5,#A0CBE2
505,hobbits,saruman,#FFE4B5,red
506,frodo,saruman,#FFE4B5,#A0CBE2
507,fredegar,one,#FFE4B5,red
508,merry,ruffians,#FFE4B5,#A0CBE2
509,gaffer,one,#FFE4B5,green
510,elanor,little,#FFE4B5,red
511,elanor,frodo,#FFE4B5,#A0CBE2
512,elanor,sam,#FFE4B5,green
513,baggins,bilbo,#FFE4B5,green
514,bilbo,frodo,#FFE4B5,green
515,elrond,elven,#98FB98,green
516,blue,elrond,#000080,green
517,galadriel,merry,#00FF00,green
518,gandalf,théoden,#000080,green
519,orcs,wolf-riders,#D2B48C,red
520,saruman,wolf-riders,#000080,#A0CBE2
521,middle,one,#008080,red
522,blue,little,#000080,#A0CBE2
523,blue,one,#000080,#A0CBE2
524,may,treebeard,#FFE4B5,red
525,quickbeam,saruman,#228B22,#A0CBE2
526,beechbone,one,#228B22,red
527,may,saruman,#FFE4B5,#A0CBE2
528,gandalf,saruman,#000080,red
529,little,théoden,#FFE4B5,#A0CBE2
530,gimli,may,#808000,#A0CBE2
531,hobbits,treebeard,#FFE4B5,red
532,little,saruman,#FFE4B5,#A0CBE2
533,orcs,saruman,#D2B48C,green
534,elrond,house,#98FB98,green
535,gaffer,sam,#FFE4B5,red
536,gollum,little,#FFE4B5,#A0CBE2
537,big,gollum,#008080,#A0CBE2
538,baggins,sam,#FFE4B5,#A0CBE2
539,big,one,#008080,#A0CBE2
540,little,o,#FFE4B5,red
541,aragorn,gollum,#008080,#A0CBE2
542,gollum,hobbits,#FFE4B5,green
543,orcs,sauron,#D2B48C,green
544,frodo,house,#FFE4B5,red
545,drogo,frodo,#FFE4B5,#A0CBE2
546,dwarf,one,#808000,red
547,boromir,little,#008080,#A0CBE2
548,boromir,frodo,#008080,red
549,denethor,orcs,#008080,#A0CBE2
550,faramir,sam,#008080,red
551,little,mablung,#FFE4B5,#A0CBE2
552,faramir,mablung,#008080,green
553,frodo,mablung,#FFE4B5,green
554,mablung,sam,#00FF00,green
555,gimli,hobbits,#808000,#A0CBE2
556,dwarf,hobbits,#808000,green
557,may,sam,#FFE4B5,red
558,boromir,gandalf,#008080,#A0CBE2
559,aragorn,boromir,#008080,green
560,fathers,may,#808000,#A0CBE2
561,big,gaffer,#008080,green
562,faramir,gollum,#008080,green
563,aragorn,galadriel,#008080,red
564,faramir,galadriel,#008080,#A0CBE2
565,elrond,faramir,#98FB98,red
566,galadriel,gandalf,#00FF00,#A0CBE2
567,galadriel,one,#00FF00,red
568,elrond,one,#98FB98,#A0CBE2
569,may,o,#FFE4B5,green
570,blue,frodo,#000080,red
571,dwarf,turin,#808000,#A0CBE2
572,beren,turin,#008080,red
573,beren,dwarf,#008080,#A0CBE2
574,boromir,orcs,#008080,red
575,boromir,middle,#008080,#A0CBE2
576,dwarf,éomer,#808000,#A0CBE2
577,sauron,théoden,#000080,red
578,gandalf,may,#000080,#A0CBE2
579,dwarf,fathers,#808000,red
580,gimli,little,#808000,#A0CBE2
581,little,éomer,#FFE4B5,#A0CBE2
582,dwarf,three,#808000,#A0CBE2
583,gimli,saruman,#808000,green
584,merry,orcs,#FFE4B5,#A0CBE2
585,baggins,dora,#FFE4B5,#A0CBE2
586,bilbo,dora,#FFE4B5,green
587,bilbo,one,#FFE4B5,red
588,hobbits,orcs,#FFE4B5,#A0CBE2
589,fredegar,merry,#FFE4B5,#A0CBE2
590,folco,fredegar,#FFE4B5,red
591,folco,merry,#FFE4B5,#A0CBE2
592,bilbo,merry,#FFE4B5,green
593,dwarves,hobbits,#808000,green
594,dwarves,frodo,#808000,green
595,big,seven,#008080,green
596,bilbo,little,#FFE4B5,green
597,seven,three,#808000,green
598,fathers,little,#808000,#A0CBE2
599,bilbo,gollum,#FFE4B5,#A0CBE2
600,bilbo,may,#FFE4B5,#A0CBE2
601,ancalagon,one,#800080,green
602,ancalagon,sauron,#800080,green
603,fimbrethil,sauron,#228B22,green
604,elrond,sam,#98FB98,green
605,house,sam,#808000,#A0CBE2
606,frodo,lobelia,#FFE4B5,green
607,lobelia,sam,#FFE4B5,green
608,may,middle,#FFE4B5,green
609,baggins,one,#FFE4B5,green
610,big,farmer,#008080,green
611,one,théoden,#FFE4B5,green
612,gorhendad,one,#FFE4B5,green
613,fredegar,three,#FFE4B5,green
614,big,hobbits,#008080,#A0CBE2
615,house,tom,#808000,green
616,merry,tom,#FFE4B5,green
617,house,merry,#808000,green
618,hobbits,tom,#FFE4B5,red
619,blue,tom,#000080,#A0CBE2
620,bilbo,tom,#FFE4B5,green
621,big,house,#008080,red
622,big,tom,#008080,#A0CBE2
623,gandalf,tom,#000080,#A0CBE2
624,bree-hobbits,frodo,#FFE4B5,green
625,dwarves,three,#808000,#A0CBE2
626,baggins,hobbits,#FFE4B5,#A0CBE2
627,bill,one,#FFE4B5,#A0CBE2
628,bill,three,#FFE4B5,#A0CBE2
629,fathers,sauron,#808000,#A0CBE2
630,thingol,three,#00FF00,#A0CBE2
631,beren,three,#008080,#A0CBE2
632,lúthien,three,#00FF00,#A0CBE2
633,frodo,o,#FFE4B5,#A0CBE2
634,sauron,three,#000080,#A0CBE2
635,frodo,lúthien,#FFE4B5,#A0CBE2
636,bilbo,house,#FFE4B5,#A0CBE2
637,dwarf,frodo,#808000,#A0CBE2
638,one,thorin,#FFE4B5,#A0CBE2
639,bombur,dwarves,#808000,green
640,frodo,gloin,#FFE4B5,green
641,arwen,elrond,#98FB98,green
642,bilbo,sam,#FFE4B5,#A0CBE2
643,dwarf,gloin,#808000,green
644,little,sauron,#FFE4B5,green
645,elrond,sauron,#98FB98,green
646,aragorn,fathers,#008080,green
647,elrond,may,#98FB98,green
648,gloin,seven,#808000,green
649,dwarves,may,#808000,green
650,gloin,legolas,#808000,green
651,one,radagast,#FFE4B5,green
652,saruman,sauron,#000080,green
653,radagast,saruman,#000080,green
654,may,seven,#FFE4B5,green
655,balin,seven,#808000,green
656,balin,may,#808000,#A0CBE2
657,gwaihir,one,#4B0082,red
658,gimli,gloin,#808000,#A0CBE2
659,aragorn,seven,#008080,green
660,aragorn,house,#008080,green
661,beren,merry,#008080,#A0CBE2
662,lúthien,merry,#00FF00,#A0CBE2
663,beren,hobbits,#008080,red
664,beren,frodo,#008080,#A0CBE2
665,beren,bilbo,#008080,green
666,hobbits,lúthien,#FFE4B5,green
667,bilbo,lúthien,#FFE4B5,green
668,lúthien,sam,#00FF00,green
669,dwarves,gimli,#808000,green
670,gandalf,thorin,#000080,green
671,hobbits,thorin,#FFE4B5,green
672,frodo,thorin,#FFE4B5,red
673,bilbo,thorin,#FFE4B5,#A0CBE2
674,bill,gimli,#FFE4B5,red
675,dwarves,fundin,#808000,#A0CBE2
676,balin,fundin,#808000,green
677,fundin,may,#808000,green
678,balin,dwarves,#808000,#A0CBE2
679,legolas,little,#00FF00,#A0CBE2
680,middle,three,#008080,green
681,durin's,dwarves,#808000,green
682,balin's,frodo,#808000,green
683,balin's,bilbo,#808000,green
684,balin's,gimli,#808000,green
685,gandalf,middle,#000080,#A0CBE2
686,blue,sam,#000080,#A0CBE2
687,aragorn,sam,#008080,green
688,durin's,dwarf,#808000,#A0CBE2
689,legolas,may,#00FF00,#A0CBE2
690,durin's,one,#808000,#A0CBE2
691,durin's,gimli,#808000,#A0CBE2
692,galadriel,three,#00FF00,red
693,galadriel,may,#00FF00,#A0CBE2
694,galadriel,legolas,#00FF00,green
695,merry,middle,#FFE4B5,green
